passengers,unique_carrier
3,H6
5,H6
9,H6
2,H6
0,H6
8,H6
24,H6
5,H6
0,H6
2,H6
10,H6
25,H6
9,H6
31,H6
14,H6
0,H6
3,H6
2,H6
3,H6
2,H6
18,H6
0,H6
0,H6
0,H6
18,H6
69,H6
24,H6
0,H6
22,H6
0,H6
112,H6
224,H6
13,H6
0,H6
18,H6
15,H6
11,H6
5,H6
0,H6
17,H6
0,H6
18,H6
0,H6
17,H6
2,H6
15,H6
0,H6
0,H6
0,H6
0,H6
0,H6
0,H6
100,H6
158,H6
10,H6
0,H6
10,H6
10,H6
0,H6
14,H6
24,H6
4,H6
0,H6
6,H6
2,H6
13,H6
30,H6
0,H6
19,H6
4,H6
5,H6
1,H6
1,H6
58,H6
16,H6
2,H6
0,H6
5,H6
8,H6
7,H6
6,H6
8,H6
6,H6
0,H6
2,H6
1,H6
5,H6
46,H6
70,H6
3,H6
21,H6
5,H6
0,H6
0,H6
2,H6
1,H6
0,H6
3,H6
11,H6
93,H6
1,H6
0,H6
13,H6
3,H6
69,H6
0,H6
8,H6
0,H6
6,H6
6,H6
2,H6
3,H6
2,H6
22,H6
18,H6
5,H6
29,H6
60,H6
2,H6
2,H6
9,H6
12,H6
7,H6
4,H6
5,H6
6,H6
21,H6
2,H6
40,H6
11,H6
14,H6
4,H6
0,H6
13,H6
20,H6
7,H6
8,H6
3,H6
28,H6
11,H6
12,H6
9,H6
0,H6
2,H6
9,H6
5,H6
45,H6
3,H6
3,H6
9,H6
19,H6
45,H6
12,H6
9,H6
51,H6
23,H6
5,H6
0,H6
48,H6
0,H6
9,H6
10,H6
84,H6
83,H6
0,H6
34,H6
26,H6
135,H6
3,H6
29,H6
2,H6
2,H6
6,H6
9,H6
10,H6
31,H6
1,H6
18,H6
17,H6
37,H6
4,H6
18,H6
7,H6
11,H6
3,H6
2,H6
0,H6
2,H6
19,H6
200,H6
0,H6
9,H6
6,H6
25,H6
10,H6
12,H6
24,H6
4,H6
9,H6
0,H6
0,H6
18,H6
2,H6
1,H6
0,H6
0,H6
32,H6
2,H6
9,H6
19,H6
0,H6
0,H6
0,H6
5,H6
0,H6
0,H6
3,H6
42,H6
0,H6
0,H6
2,H6
0,H6
1,H6
4,H6
17,H6
70,H6
2,H6
2,H6
0,H6
0,H6
7,H6
0,H6
26,H6
0,H6
3,H6
0,H6
0,H6
0,H6
4,H6
9,H6
0,H6
18,H6
0,H6
1,H6
20,H6
3,H6
1,H6
8,H6
0,H6
5,H6
36,H6
17,H6
0,H6
13,H6
1,H6
4,H6
35,H6
78,H6
2,H6
8,H6
8,H6
2,H6
8,H6
7,H6
4,H6
29,H6
30,H6
3,H6
28,H6
72,H6
3,H6
23,H6
12,H6
24,H6
0,H6
41,H6
108,H6
27,H6
5,H6
4,H6
5,H6
7,H6
4,H6
54,H6
12,H6
10,H6
15,H6
4,H6
3,H6
1,H6
0,H6
0,H6
0,H6
1,H6
28,H6
75,H6
2,H6
9,H6
0,H6
0,H6
3,H6
20,H6
2,H6
2,H6
8,H6
50,H6
4,H6
7,H6
10,H6
0,H6
47,H6
9,H6
8,H6
11,H6
1,H6
7,H6
1,H6
6,H6
23,H6
72,H6
9,H6
2,H6
2,H6
2,H6
81,H6
1,H6
3,H6
2,H6
2,H6
1,H6
7,H6
0,H6
60,H6
14,H6
3,H6
4,H6
14,H6
6,H6
0,H6
1,H6
24,H6
27,H6
77,H6
1,H6
18,H6
11,H6
26,H6
50,H6
30,H6
1,H6
15,H6
22,H6
14,H6
8,H6
23,H6
2,H6
0,H6
5,H6
43,H6
0,H6
8,H6
5,H6
14,H6
5,H6
9,H6
44,H6
5,H6
3,H6
0,H6
3,H6
5,H6
0,H6
16,H6
0,H6
25,H6
4,H6
7,H6
0,H6
10,H6
30,H6
0,H6
0,H6
28,H6
32,H6
51,H6
1,H6
24,H6
17,H6
7,H6
42,H6
10,H6
0,H6
2,H6
6,H6
2,H6
3,H6
32,H6
6,H6
7,H6
17,H6
1,H6
16,H6
48,H6
7,H6
9,H6
1,H6
10,H6
7,H6
13,H6
14,H6
17,H6
41,H6
2,H6
4,H6
36,H6
33,H6
0,H6
0,H6
2,H6
6,H6
17,H6
5,H6
8,H6
1,H6
7,H6
28,H6
0,H6
54,H6
0,H6
44,H6
11,H6
37,H6
42,H6
0,H6
13,H6
0,H6
13,H6
7,H6
0,H6
1,H6
39,H6
33,H6
13,H6
18,H6
29,H6
43,H6
0,H6
4,H6
4,H6
2,H6
0,H6
27,H6
46,H6
1,H6
0,H6
6,H6
43,H6
0,H6
87,H6
29,H6
0,H6
5,H6
6,H6
0,H6
36,H6
0,H6
49,H6
30,H6
3,H6
22,H6
32,H6
62,H6
19,H6
4,H6
0,H6
2,H6
19,H6
0,H6
51,H6
1,H6
49,H6
38,H6
0,H6
3,H6
4,H6
17,H6
18,H6
22,H6
69,H6
19,H6
1,H6
0,H6
3,H6
4,H6
14,H6
4,H6
0,H6
0,H6
1,H6
4,H6
7,H6
133,H6
960,4O
1771,4O
3838,4O
13306,4O
3695,4O
4085,4O
310,4O
1961,4O
3056,4O
3011,4O
7411,4O
7848,4O
997,4O
896,4O
2376,4O
1500,4O
5978,4O
686,4O
5920,4O
1265,4O
13617,4O
1801,4O
1460,4O
5517,4O
778,4O
86,4O
1561,4O
1526,4O
3663,4O
1179,4O
2272,FJ
2534,FJ
4724,G3
4649,G3
3925,G3
4475,G3
4310,G3
4390,G3
4233,G3
4235,G3
162,G3
8,GCQ
9,GCQ
3350,GU
2907,GU
1765,HY
1974,HY
2314,IB
937,IB
3391,IG
3573,IG
4249,IG
3653,IG
908,J2
593,J2
1977,JD
1916,JD
934,JJ
439,JJ
3089,JJ
1850,JJ
2927,JJ
5743,JJ
4731,JJ
3301,JJ
9534,JJ
2401,JJ
1898,JJ
10317,JJ
21712,JJ
9020,JJ
6140,JL
5398,JL
5084,JL
1065,JL
4103,JL
7917,JL
7230,JL
6405,JL
4397,JL
5247,JL
5051,JL
5024,JL
5599,JL
3107,JL
4319,JL
6313,JL
816,JL
4135,JL
5463,JL
5531,JL
9910,JL
7284,JL
0,KE
0,KE
4275,KE
15287,KE
9322,KE
6656,KE
7085,KE
0,KE
0,KE
0,KE
0,KE
0,KE
10681,KE
4714,KE
15352,KE
10288,KE
7766,KE
10823,KE
11825,KE
6867,KE
346,KE
0,KE
0,KE
0,KE
0,KE
0,KE
0,KE
0,KE
0,KE
0,KE
7240,KE
0,KE
0,KE
0,KE
6780,KE
0,KE
0,KE
0,KE
0,KE
5567,KE
0,KE
0,KE
13139,KE
792,KL
5633,KL
3507,KL
3495,KL
4361,KL
264,KL
4837,KL
588,KL
541,KL
503,KL
6753,KL
10975,KL
2205,KL
305,KL
685,KL
2602,KL
119,KL
2356,KL
6406,KL
1857,KL
880,KL
0,L7
1683,KV
4831,KV
5407,KV
11053,KV
2734,KV
65,KV
11491,KV
3770,KV
2890,KV
4567,KV
62,KV
4382,KV
1032,KV
1543,KV
5435,KV
2640,KV
11286,KV
4611,KV
6742,KV
6956,KV
3257,KV
6011,KV
0,KZ
0,KZ
0,KZ
0,KZ
0,KZ
0,KZ
0,KZ
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,L7
0,LA
0,LA
0,LA
0,LA
0,LA
1128,LA
0,LA
1046,LA
12431,LA
0,LA
0,LA
0,LA
1914,LA
1396,LA
7116,LA
4507,LA
593,LA
1334,LA
15350,LA
0,LA
0,LA
0,LA
0,LA
1616,LO
715,LO
5458,LO
163,LO
834,LO
1349,LO
188,LO
1114,LO
4923,LO
5395,LP
6806,LP
4888,LP
144,LP
13865,LP
4025,LP
125,LP
11754,LP
3940,LR
233,LR
1031,LR
408,LR
3919,LR
1006,LR
7824,LX
1440,LX
3953,LX
5410,LX
162,LX
9715,LX
8995,LX
4363,LX
9155,LX
5817,LX
9226,LX
3,LXQ
0,LXQ
2081,LY
6075,LY
457,LY
8941,LY
4616,LY
2972,LY
2920,LY
8,LY
2876,LY
3533,MF
2687,MF
3344,MF
1837,MF
2011,MF
3352,MF
3680,MF
0,MP
0,MP
0,MP
0,MP
0,MP
0,MP
0,MP
0,MP
4013,MT
4158,MT
561,MT
624,MT
2,04Q
4,04Q
2,04Q
2,04Q
4,04Q
6,04Q
1,04Q
4,04Q
8,04Q
4,04Q
2,04Q
3,04Q
4,04Q
6,04Q
9,04Q
4,04Q
4,04Q
2,04Q
4,04Q
4,04Q
3,04Q
3,04Q
2,04Q
1,04Q
30,04Q
2,04Q
4,04Q
4,04Q
2,04Q
6,04Q
8,04Q
3,04Q
3,04Q
6,04Q
6,04Q
2,04Q
215,04Q
6,04Q
2,04Q
1,04Q
4,04Q
25,04Q
6,04Q
6,04Q
0,0WQ
2,0WQ
6,0WQ
0,0WQ
0,0WQ
5,0WQ
0,0WQ
10,0WQ
5,0WQ
8,0WQ
6,0WQ
8,0WQ
0,0WQ
2,0WQ
6,0WQ
1,0WQ
0,0WQ
2,0WQ
4,0WQ
0,0WQ
2,0WQ
5,0WQ
40,1AQ
34,1AQ
27,1AQ
30,1AQ
1,1AQ
50,1AQ
31,1AQ
29,1AQ
50,1AQ
42,1AQ
33,1AQ
50,1AQ
36,1AQ
33,1AQ
94,1AQ
39,1AQ
3,1AQ
9,1AQ
29,1AQ
33,1AQ
158,1BQ
405,1BQ
23,1BQ
290,1BQ
1,1BQ
1273,1BQ
236,1BQ
2347,1BQ
64,1BQ
0,1BQ
2363,1BQ
118,1BQ
0,1BQ
342,1BQ
148,1BQ
44,1EQ
47,1EQ
37,1EQ
502,1EQ
64,1EQ
44,1EQ
0,1SQ
161,1SQ
25,1SQ
0,1SQ
13,1SQ
166,1SQ
72,1SQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
0,1TQ
4,2LQ
25,2LQ
29,2LQ
0,2LQ
0,2LQ
0,2LQ
6,2LQ
30,2LQ
0,2LQ
8,2LQ
4,2LQ
5,2LQ
37,2LQ
6,2LQ
51,2LQ
2,2LQ
7,2LQ
0,2LQ
16,2LQ
7,2LQ
9,2LQ
0,3AQ
0,3AQ
0,3AQ
0,3AQ
28,3AQ
0,3AQ
1,3AQ
1,3AQ
1,3AQ
0,3AQ
2,3AQ
3,3AQ
0,3AQ
134,3AQ
0,3AQ
0,3AQ
3,3AQ
5,3AQ
1,3AQ
1,3AQ
12,3AQ
4,3AQ
1257,3M
30,3M
3,4B
22,4B
0,4B
6,4B
4,4B
4,4B
2,4B
4,4B
179,4B
6,4B
50,4B
3,4B
7,4B
185,4B
4,4B
14,4B
31,4B
5,4B
36,4B
5,4B
1,4B
7,4B
6,K2
0,K2
2,K2
1,K2
6,K2
4,K2
11,K2
0,K2
1,K2
0,K2
2,K2
1,K2
1,K2
0,K2
4,K2
0,K2
3,K2
9,K2
2,K2
1,K2
0,K2
0,K2
1,K2
1,K2
2,K2
0,K2
0,K2
0,K2
7,K2
1,K2
4,K2
3,K2
3,K2
0,K2
0,K2
0,K2
222,2E
182,2E
329,2E
83,2E
117,2E
23,2E
133,2E
74,2E
27,2E
323,2E
21,2E
54,2E
0,2O
0,2O
0,2O
1,2O
1,2O
0,2O
0,2O
1,2O
0,2O
1,2O
0,2O
11,2O
0,2O
0,2O
0,2O
0,2O
0,2O
2,2O
3,2O
0,2O
0,2O
1,2O
44,2O
8,2O
2,2O
9,2O
0,2O
8,2O
1,2O
0,2O
0,2O
0,2O
0,2O
81,2O
1,2O
1,2O
4,2O
77,2O
6,2O
13,2O
11,2O
2,2O
4,2O
2,2O
0,2O
1,2O
6,2O
0,2O
0,2O
4,3F
12,3F
0,3F
0,3F
0,3F
0,3F
0,3F
0,3F
4,4W
1,4W
2,4W
1,4W
4,4W
2,4W
19,4W
7,4W
1,4W
7,4W
0,4W
2,4W
3,4W
0,4W
37,4W
2,4W
41,4W
3,4W
2,4W
41,4W
4,4W
29,4W
2,4W
35,4W
906,7H
117,7H
21,7H
2099,7H
358,7H
99,7H
58,7H
143,7H
607,7H
526,7H
371,7H
19,7H
41,7H
665,7H
0,7H
64,7H
62,7H
0,7H
20,GV
21,7H
92,7H
0,7H
75,7H
15,7H
50,7H
116,7H
19,7H
27,7H
181,7H
516,7H
526,7H
77,GV
11,GV
21,GV
11,GV
13,GV
0,GV
0,GV
11,GV
10,GV
4,GV
9,GV
4,GV
0,GV
2,GV
3,GV
3,GV
0,GV
0,GV
27,GV
20,GV
0,GV
67,GV
18,GV
19,GV
6,GV
16,GV
15,GV
3,GV
0,GV
25,GV
7,GV
0,GV
0,GV
84,GV
0,GV
21,GV
5,GV
2,GV
12,GV
0,GV
0,GV
42,GV
18,GV
0,GV
17,GV
12,GV
5,GV
0,GV
7,GV
7,GV
22,GV
4,GV
1,GV
0,GV
30,GV
56,GV
0,GV
2,GV
11,GV
0,GV
4,GV
3,GV
0,GV
0,GV
174,GV
0,GV
0,GV
43,GV
15,GV
32,GV
30,GV
1,GV
23,GV
2,GV
10,GV
0,GV
0,GV
9,GV
4,GV
0,GV
0,GV
0,GV
0,GV
16,GV
2,GV
0,GV
10,GV
23,GV
2,GV
2,GV
4,GV
159,GV
12,GV
23,GV
9,GV
9,GV
9,GV
4,GV
18,GV
9,GV
1,GV
15,GV
69,GV
140,GV
0,GV
0,GV
0,GV
68,GV
18,GV
46,GV
0,GV
16,GV
5,GV
0,GV
1,GV
16,GV
161,GV
1480,GV
0,GV
0,GV
0,GV
77,GV
0,GV
0,GV
0,GV
32,GV
20,GV
5,GV
19,GV
6,GV
4,GV
7,GV
8,GV
20,GV
3,GV
11,GV
0,GV
0,GV
9,GV
1,GV
2,GV
5,GV
2,GV
1,GV
1,GV
3,GV
7,GV
21,GV
7,GV
4,GV
3,GV
6,GV
35,GV
17,GV
13,GV
20,GV
0,GV
0,GV
0,GV
18,GV
7,GV
17,GV
4,GV
6,GV
8,GV
9,GV
9,GV
33,GV
0,GV
37,GV
3,GV
9,GV
0,GV
9,GV
3,GV
17,GV
18,GV
2,GV
13,GV
0,GV
17,GV
4,GV
0,GV
4,GV
2,GV
0,GV
0,GV
2,GV
4,GV
0,GV
0,GV
0,GV
0,GV
0,GV
13,GV
10,GV
16,GV
12,GV
3,GV
4,GV
5,GV
0,GV
24,GV
2,GV
6,GV
0,GV
1,GV
0,GV
6,GV
34,GV
0,GV
5,GV
1,GV
0,GV
10,GV
11,GV
6,GV
1,GV
0,GV
43,GV
24,GV
43,GV
0,GV
7,GV
6,GV
12,GV
8,GV
11,GV
15,GV
0,GV
14,GV
6,GV
3,GV
3,GV
3,GV
12,GV
14,GV
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
43,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
79,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
32,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,KO
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
0,NC
2,Q5
3,Q5
12,Q5
15,Q5
1,Q5
3,Q5
52,SNK
0,SNK
0,SNK
8,SNK
0,SNK
47,SNK
0,SNK
0,SNK
0,SNK
17,Z3
8,Z3
28,Z3
21,Z3
9,Z3
11,Z3
46,Z3
10,Z3
36,Z3
47,Z3
2,Z3
18,Z3
0,Z3
33,Z3
1,Z3
3,Z3
9,Z3
5,Z3
0,Z3
29,Z3
0,Z3
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
152,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
241,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
166,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
444,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
49,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
5,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
4,IFQ
9,H6
17,H6
53,H6
1,H6
1,H6
4,H6
0,H6
0,H6
1,H6
64,H6
13,H6
40,H6
125,H6
0,H6
22,H6
5,H6
0,H6
25,H6
0,H6
45,H6
0,H6
0,H6
0,H6
0,H6
0,H6
34,H6
14,H6
13,H6
0,H6
43,H6
6,H6
36,H6
29,H6
0,H6
15,H6
12,H6
2,H6
0,H6
0,H6
48,H6
44,H6
15,H6
19,H6
8,H6
19,H6
7,H6
7,H6
35,H6
58,H6
12,H6
8,H6
110,H6
9,H6
18,H6
2,H6
14,H6
25,H6
11,H6
0,H6
11,H6
5,H6
4,H6
2,H6
9,H6
0,H6
3,H6
1,H6
14,H6
10,H6
7,H6
0,H6
3,H6
8,H6
0,H6
4,H6
0,H6
8,H6
24,H6
0,H6
9,H6
24,H6
0,H6
0,H6
18,H6
51,H6
1,H6
28,H6
18,H6
9,H6
15,H6
131,H6
4,H6
49,H6
11,H6
3,H6
10,H6
117,H6
0,H6
27,H6
82,H6
36,H6
18,H6
43,H6
129,H6
9,H6
26,H6
213,H6
22,H6
3,H6
42,H6
1,H6
8,H6
33,H6
6,H6
14,H6
67,H6
0,H6
35,H6
160,H6
29,H6
24,H6
91,H6
0,H6
2,H6
6,H6
89,H6
9,H6
27,H6
23,H6
22,H6
16,H6
60,H6
4,H6
4,H6
139,H6
0,H6
2,H6
35,H6
47,H6
4,H6
84,H6
86,H6
8,H6
0,H6
4,H6
125,H6
16,H6
8,H6
58,H6
63,H6
1,H6
25,H6
13,H6
17,H6
173,DL
71,DL
88,DL
526,DL
156,DL
83,DL
2002,Y4
2702,Y4
110,Y4
169,Y4
1334,Y4
528,Y4
1022,Y4
348,Y4
1231,Y4
581,Y4
73,Y4
405,Y4
504,Y4
372,Y4
449,Y4
1748,Y4
617,Y4
1743,Y4
450,Y4
2228,Y4
1920,Y4
4269,Y4
416,Y4
2204,Y4
1547,Y4
1225,Y4
4183,Y4
4941,Y4
420,Y4
230,Y4
16516,Y4
170,Y4
137,Y4
1362,Y4
3562,Y4
389,Y4
3566,Y4
1046,Y4
859,Y4
4250,Y4
174,Y4
5084,Y4
563,Y4
119,Y4
337,Y4
1875,Y4
1236,Y4
103,Y4
1000,Y4
825,Y4
2648,Y4
1253,Y4
2134,Y4
674,Y4
157,Y4
1807,Y4
205,Y4
859,Y4
182,Y4
271,Y4
549,Y4
1311,Y4
114,Y4
66,Y4
1095,Y4
460,Y4
1866,Y4
2124,Y4
86,Y4
123,Y4
110,Y4
686,Y4
2615,Y4
156,Y4
3472,Y4
109,Y4
746,Y4
319,Y4
936,Y4
799,Y4
2270,Y4
138,Y4
1227,Y4
1808,Y4
2508,Y4
987,Y4
407,Y4
165,Y4
198,Y4
3839,Y4
136,Y4
243,Y4
2601,Y4
371,Y4
342,Y4
1076,Y4
849,Y4
286,Y4
2812,Y4
3916,Y4
158,Y4
696,Y4
2732,Y4
1026,Y4
1750,Y4
1079,Y4
660,Y4
3417,Y4
110,Y4
3609,Y4
669,Y4
1124,Y4
305,Y4
541,Y4
118,Y4
238,Y4
843,Y4
176,Y4
4779,Y4
288,Y4
179,Y4
229,Y4
417,Y4
689,Y4
1911,Y4
441,Y4
1319,Y4
2575,BF
2610,BF
3311,BF
147,UA
193,UA
196,UA
119,UA
119,UA
252,UA
96,UA
211,UA
242,UA
218,UA
178,UA
235,UA
199,UA
256,UA
120,UA
256,UA
211,UA
66,UA
420,UA
133,UA
130,UA
116,UA
22,1YQ
32,1YQ
7,1YQ
0,1YQ
12,1YQ
15,1YQ
14,1YQ
12,1YQ
7,1YQ
0,1YQ
0,1YQ
0,1YQ
2,3EQ
10,3EQ
10,3EQ
3,3EQ
7,3EQ
1,3EQ
8,3EQ
11,3EQ
7,3EQ
5,3EQ
9,3EQ
9,3EQ
10,3EQ
2,3EQ
10,3EQ
8,3EQ
6,3EQ
8,3EQ
9,3EQ
9,3EQ
6,3EQ
1,3EQ
11,3EQ
2,3EQ
8,3EQ
3,3EQ
2,3EQ
4,3EQ
6,3EQ
2,3EQ
10,3EQ
2,3EQ
5,3EQ
8,3EQ
1,3EQ
1,3EQ
1,3EQ
2,3EQ
4,3EQ
9,3EQ
416,WN
421,WN
4059,PH
196,PH
43,PH
2755,PH
189,PH
32,PH
52,UA
5,H6
9,H6
3,H6
13,H6
33,H6
0,H6
0,H6
0,H6
1,H6
99,H6
0,H6
4,H6
2,H6
18,H6
2,H6
2,H6
3,H6
7,H6
8,H6
33,H6
97,H6
2,H6
8,H6
0,H6
2,H6
0,H6
0,H6
1,H6
28,H6
0,H6
9,H6
2,H6
0,H6
0,H6
0,H6
9,H6
20,H6
3,H6
17,H6
3,H6
2,H6
18,H6
45,H6
1,H6
12,H6
0,H6
29,H6
34,H6
35,H6
89,H6
8,H6
0,H6
0,H6
2,H6
23,H6
0,H6
2,H6
0,H6
6,H6
12,H6
2,H6
21,H6
3,H6
1,H6
37,H6
33,H6
19,H6
10,H6
0,H6
18,H6
16,H6
26,H6
9,H6
7,H6
2,H6
2,H6
2,H6
0,H6
3,H6
6,H6
0,H6
11,H6
9,H6
13,H6
21,H6
2,H6
0,H6
0,H6
0,H6
0,H6
28,H6
3,H6
5,H6
7,H6
17,H6
12,H6
4,H6
2,H6
0,H6
58,H6
39,H6
3,H6
4,H6
0,H6
35,H6
18,H6
22,H6
8,H6
32,H6
49,H6
10,H6
3,H6
4,H6
5,H6
2,H6
11,H6
5,H6
6,H6
35,H6
55,H6
18,H6
0,H6
4,H6
8,H6
4,H6
26,H6
111,H6
43,H6
0,H6
2,H6
4,H6
2,H6
21,H6
0,H6
1,H6
12,H6
3,13Q
4,13Q
3,13Q
7,13Q
6,13Q
3,13Q
2,13Q
1,13Q
1,13Q
4,13Q
2,13Q
3,13Q
7,13Q
2,13Q
4,13Q
3,13Q
5,13Q
1,13Q
12,13Q
4,13Q
4,13Q
9,13Q
9,13Q
5,13Q
20,13Q
3,13Q
4,13Q
4,13Q
4,13Q
0,13Q
3,13Q
2,13Q
1,13Q
4,13Q
7,13Q
7,13Q
22,13Q
1,13Q
4,13Q
1,13Q
0,14Q
6,14Q
5,14Q
6,14Q
3,14Q
6,14Q
5,14Q
6,14Q
8,14Q
3,14Q
6,14Q
6,14Q
19,14Q
4,14Q
2,14Q
5,14Q
2,14Q
9,15Q
1,15Q
2,15Q
1,15Q
1,15Q
9,15Q
6,17Q
4,17Q
4,1UQ
5,1UQ
2,1UQ
5,24Q
2,26Q
2,26Q
1145,2OQ
1,2OQ
682,2OQ
24,2OQ
39,2OQ
0,36Q
4,36Q
10,36Q
2807,5D
4622,5D
35,5D
35,5D
1487,5D
618,5D
1352,5D
106,5D
1796,5D
88,5D
95,5D
1720,5D
29,5D
4352,5D
5610,5D
80,5D
2184,5D
181,5D
2056,5D
1908,5D
634,5D
125,5D
2219,5D
87,5D
0,6R
0,6R
0,6R
0,6R
0,6R
0,6R
0,6R
0,7L
0,7L
729,8R
693,8R
934,8R
575,8R
277,9V
3519,9V
313,9V
5443,9V
4120,LH
0,LH
0,LH
0,LH
2455,LH
9895,LH
6084,LH
0,LH
4640,LH
1246,LH
9129,LH
3170,LH
5139,LH
7150,LH
1059,LH
1371,LH
315,LH
6435,LH
7519,LH
0,LH
0,LH
13918,LH
0,LH
9168,LH
6730,LH
0,LH
4724,LH
6492,LH
0,LH
290,LH
4494,LH
12573,LH
0,LH
6715,LH
249,LH
8586,LH
0,LH
0,LH
6834,LH
11668,LH
0,LH
5307,LH
1363,LH
4897,LH
4284,LH
1752,LH
5400,LH
817,LH
1168,LH
2647,LH
0,LH
0,LH
9253,MS
8422,MS
6722,NH
4936,NH
6219,NH
5789,NH
6346,NH
6044,NH
5784,NH
6585,NH
3946,NH
4584,NH
6520,NH
6380,NH
5905,NH
5841,NH
6743,NH
5263,NH
6912,NH
0,OZ
0,OZ
0,OZ
0,OZ
0,OZ
0,OZ
0,OZ
4350,OZ
0,OZ
4711,OZ
8949,OZ
13836,OZ
13755,OZ
0,OZ
6303,OZ
6287,OZ
9490,OZ
6813,OZ
0,OZ
0,OZ
8344,OZ
0,OZ
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
0,P3
9007,QF
0,QF
10914,QF
0,QF
6992,QF
0,QF
0,QF
5241,QF
0,QF
10069,QF
0,QF
4883,QF
13529,QF
1467,QF
17136,QF
12145,QF
1583,QF
145,QF
2859,QF
0,QF
0,QF
0,QF
1451,QK
1421,QK
2088,QK
3849,QK
209,QK
1880,QK
2931,QK
1200,QK
4124,QK
2097,QK
5635,QK
25,QK
555,QK
1538,QK
58,QK
668,QK
6909,QK
4855,QK
951,QK
134,QK
1567,QK
1654,QK
3437,QK
4287,QK
2480,QK
7110,QK
46,QK
7356,QK
6378,QK
778,QK
211,QK
2190,QK
5043,QK
2080,QK
4742,QK
950,QK
4018,QK
1500,QK
267,QK
9246,QR
0,QR
8356,QR
8000,QR
9445,QR
0,QR
9558,QR
9460,QR
93,R0
113,R0
708,RJ
3300,RJ
0,RJ
5482,RJ
492,RJ
776,RJ
2735,RJ
0,RJ
4533,RJ
